     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "EditURI": {
     7→        "https://infeworks.com/xmlrpc.php?rsd": {
     8→          "title": "RSD",
     9→          "type": "application/rsd+xml"
    10→        }
    11→      },
    12→      "alternate": {
    13→        "https://infeworks.com/comments/feed/": {
    14→          "title": "International for engineering works » Comments Feed",
    15→          "type": "application/rss+xml"
    16→        },
    17→        "https://infeworks.com/feed/": {
    18→          "title": "International for engineering works » Feed",
    19→          "type": "application/rss+xml"
    20→        },
    21→        "https://infeworks.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Finfeworks.com%2F": {
    22→          "title": "oEmbed (JSON)",
    23→          "type": "application/json+oembed"
    24→        },
    25→        "https://infeworks.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Finfeworks.com%2F&format=xml": {
    26→          "title": "oEmbed (XML)",
    27→          "type": "text/xml+oembed"
    28→        },
    29→        "https://infeworks.com/wp-json/wp/v2/pages/71": {
    30→          "title": "JSON",
    31→          "type": "application/json"
    32→        }
    33→      },
    34→      "apple-touch-icon": {
    35→        "https://i0.wp.com/infeworks.com/wp-content/uploads/2026/06/cropped-download.png?fit=180%2C180&ssl=1": {}
    36→      },
    37→      "canonical": {
    38→        "https://infeworks.com/": {}
    39→      },
    40→      "dns-prefetch": {
    41→        "https://fonts.googleapis.com/": {},
    42→        "https://stats.wp.com/": {}
    43→      },
    44→      "https://api.w.org/": {
    45→        "https://infeworks.com/wp-json/": {}
    46→      },
    47→      "icon": {
    48→        "https://i0.wp.com/infeworks.com/wp-content/uploads/2026/06/cropped-download.png?fit=192%2C192&ssl=1": {
    49→          "sizes": "192x192"
    50→        },
    51→        "https://i0.wp.com/infeworks.com/wp-content/uploads/2026/06/cropped-download.png?fit=32%2C32&ssl=1": {
    52→          "sizes": "32x32"
    53→        }
    54→      },
    55→      "preconnect": {
    56→        "https://fonts.googleapis.com/": {},
    57→        "https://fonts.gstatic.com/": {
    58→          "crossorigin": "anonymous"
    59→        },
    60→        "https://i0.wp.com/": {}
    61→      },
    62→      "profile": {
    63→        "https://gmpg.org/xfn/11": {}
    64→      },
    65→      "shortlink": {
    66→        "https://infeworks.com/": {}
    67→      }
    68→    },
